Version 4
SHEET 1 9216 5580
WIRE -640 4560 -640 3680
WIRE -640 4560 -1088 4560
WIRE -96 4576 -96 4512
WIRE -48 4576 -96 4576
WIRE -32 4576 -32 4512
WIRE -32 4576 -48 4576
WIRE 1552 4576 1552 4544
WIRE 1584 4576 1552 4576
WIRE 1616 4576 1616 4544
WIRE 1616 4576 1584 4576
WIRE 3264 4592 3264 4528
WIRE 3312 4592 3264 4592
WIRE 3328 4592 3328 4528
WIRE 3328 4592 3312 4592
WIRE 4912 4592 4912 4560
WIRE 4944 4592 4912 4592
WIRE 4976 4592 4976 4560
WIRE 4976 4592 4944 4592
WIRE 144 4608 0 4608
WIRE 400 4608 224 4608
WIRE 736 4608 400 4608
WIRE 1168 4608 768 4608
WIRE 1376 4608 1168 4608
WIRE 1536 4608 1456 4608
WIRE 3504 4624 3360 4624
WIRE 3760 4624 3584 4624
WIRE 4096 4624 3760 4624
WIRE 4528 4624 4128 4624
WIRE 4736 4624 4528 4624
WIRE 4896 4624 4816 4624
WIRE -272 4672 -272 4432
WIRE -192 4672 -272 4672
WIRE -16 4672 -128 4672
WIRE 1536 4672 1536 4608
WIRE 1616 4672 1536 4672
WIRE 1744 4672 1744 4464
WIRE 1744 4672 1680 4672
WIRE 544 4688 464 4688
WIRE 672 4688 672 4432
WIRE 672 4688 640 4688
WIRE 816 4688 816 4432
WIRE 848 4688 816 4688
WIRE 992 4688 944 4688
WIRE 3088 4688 3088 4448
WIRE 3168 4688 3088 4688
WIRE 3344 4688 3232 4688
WIRE 4896 4688 4896 4624
WIRE 4976 4688 4896 4688
WIRE 5104 4688 5104 4480
WIRE 5104 4688 5040 4688
WIRE -640 4704 -640 4560
WIRE -432 4704 -640 4704
WIRE -272 4704 -352 4704
WIRE -192 4704 -272 4704
WIRE -64 4704 -128 4704
WIRE 1616 4704 1552 4704
WIRE 1728 4704 1680 4704
WIRE 1824 4704 1728 4704
WIRE 2320 4704 2320 3680
WIRE 2320 4704 1904 4704
WIRE 3904 4704 3824 4704
WIRE 4032 4704 4032 4448
WIRE 4032 4704 4000 4704
WIRE 4176 4704 4176 4448
WIRE 4208 4704 4176 4704
WIRE 4352 4704 4304 4704
WIRE 736 4720 736 4608
WIRE 736 4720 640 4720
WIRE 768 4720 768 4608
WIRE 848 4720 768 4720
WIRE 2688 4720 2688 3696
WIRE 2928 4720 2688 4720
WIRE 3088 4720 3008 4720
WIRE 3168 4720 3088 4720
WIRE 3296 4720 3232 4720
WIRE 4976 4720 4912 4720
WIRE 5088 4720 5040 4720
WIRE 5184 4720 5088 4720
WIRE 5680 4720 5680 3696
WIRE 5680 4720 5264 4720
WIRE -192 4736 -240 4736
WIRE 0 4736 0 4608
WIRE 0 4736 -128 4736
WIRE 1168 4736 1168 4608
WIRE 1376 4736 1168 4736
WIRE 1616 4736 1456 4736
WIRE 1792 4736 1680 4736
WIRE 4096 4736 4096 4624
WIRE 4096 4736 4000 4736
WIRE 4128 4736 4128 4624
WIRE 4208 4736 4128 4736
WIRE 752 4752 752 4304
WIRE 752 4752 640 4752
WIRE 848 4752 752 4752
WIRE 3168 4752 3120 4752
WIRE 3360 4752 3360 4624
WIRE 3360 4752 3232 4752
WIRE 4528 4752 4528 4624
WIRE 4736 4752 4528 4752
WIRE 4976 4752 4816 4752
WIRE 5152 4752 5040 4752
WIRE 4112 4768 4112 4320
WIRE 4112 4768 4000 4768
WIRE 4208 4768 4112 4768
WIRE 752 4816 752 4752
WIRE -272 4832 -272 4704
WIRE -64 4832 -64 4704
WIRE -64 4832 -272 4832
WIRE 1552 4832 1552 4704
WIRE 1728 4832 1728 4704
WIRE 1728 4832 1552 4832
WIRE 4112 4832 4112 4768
WIRE -16 4848 -16 4672
WIRE 144 4848 -16 4848
WIRE 288 4848 224 4848
WIRE 400 4848 400 4608
WIRE 400 4848 288 4848
WIRE 1168 4848 1168 4736
WIRE 1168 4848 1056 4848
WIRE 3088 4848 3088 4720
WIRE 3296 4848 3296 4720
WIRE 3296 4848 3088 4848
WIRE 4912 4848 4912 4720
WIRE 5088 4848 5088 4720
WIRE 5088 4848 4912 4848
WIRE 3344 4864 3344 4688
WIRE 3504 4864 3344 4864
WIRE 3648 4864 3584 4864
WIRE 3760 4864 3760 4624
WIRE 3760 4864 3648 4864
WIRE 4528 4864 4528 4752
WIRE 4528 4864 4416 4864
WIRE 288 4912 288 4848
WIRE 1168 4912 1168 4848
WIRE 3648 4928 3648 4864
WIRE 4528 4928 4528 4864
WIRE 1584 4960 1584 4576
WIRE 1584 4960 1504 4960
WIRE 1056 4976 1056 4848
WIRE 4944 4976 4944 4592
WIRE 4944 4976 4864 4976
WIRE -240 4992 -240 4736
WIRE -240 4992 -416 4992
WIRE -144 4992 -240 4992
WIRE 400 4992 400 4848
WIRE 4416 4992 4416 4864
WIRE 3120 5008 3120 4752
WIRE 3120 5008 2944 5008
WIRE 3216 5008 3120 5008
WIRE 3760 5008 3760 4864
WIRE -240 5056 -240 4992
WIRE -144 5056 -144 4992
WIRE 288 5072 288 4976
WIRE 1168 5072 1168 4976
WIRE 1712 5072 1600 5072
WIRE 1792 5072 1792 4736
WIRE 1792 5072 1712 5072
WIRE 2096 5072 1792 5072
WIRE 3120 5072 3120 5008
WIRE 3216 5072 3216 5008
WIRE 1600 5088 1600 5072
WIRE 1712 5088 1712 5072
WIRE 3648 5088 3648 4992
WIRE 4528 5088 4528 4992
WIRE 5072 5088 4960 5088
WIRE 5152 5088 5152 4752
WIRE 5152 5088 5072 5088
WIRE 5456 5088 5152 5088
WIRE 4960 5104 4960 5088
WIRE 5072 5104 5072 5088
WIRE -240 5200 -240 5120
WIRE -240 5200 -400 5200
WIRE -144 5200 -144 5120
WIRE -144 5200 -240 5200
WIRE -48 5200 -48 4576
WIRE -48 5200 -144 5200
WIRE 288 5200 288 5136
WIRE 288 5200 -48 5200
WIRE 400 5200 400 5072
WIRE 400 5200 288 5200
WIRE 464 5200 464 4688
WIRE 464 5200 400 5200
WIRE 992 5200 992 4688
WIRE 1056 5200 1056 5056
WIRE 1056 5200 992 5200
WIRE 1168 5200 1168 5136
WIRE 1168 5200 1056 5200
WIRE 1504 5200 1504 4960
WIRE 1504 5200 1168 5200
WIRE 1600 5200 1600 5152
WIRE 1600 5200 1504 5200
WIRE 1712 5200 1712 5152
WIRE 1712 5200 1600 5200
WIRE 1984 5200 1712 5200
WIRE 3120 5216 3120 5136
WIRE 3120 5216 2960 5216
WIRE 3216 5216 3216 5136
WIRE 3216 5216 3120 5216
WIRE 3312 5216 3312 4592
WIRE 3312 5216 3216 5216
WIRE 3648 5216 3648 5152
WIRE 3648 5216 3312 5216
WIRE 3760 5216 3760 5088
WIRE 3760 5216 3648 5216
WIRE 3824 5216 3824 4704
WIRE 3824 5216 3760 5216
WIRE 4352 5216 4352 4704
WIRE 4416 5216 4416 5072
WIRE 4416 5216 4352 5216
WIRE 4528 5216 4528 5152
WIRE 4528 5216 4416 5216
WIRE 4864 5216 4864 4976
WIRE 4864 5216 4528 5216
WIRE 4960 5216 4960 5168
WIRE 4960 5216 4864 5216
WIRE 5072 5216 5072 5168
WIRE 5072 5216 4960 5216
WIRE 5344 5216 5072 5216
FLAG 672 768 +80V
FLAG 816 768 +80V
FLAG 704 1488 0
FLAG 784 1488 0
FLAG -400 1552 VMID_DS
FLAG -272 768 15Vtop_ISO
FLAG -416 1344 Neg3Vtop_ISO
FLAG 1984 1552 VMID_DS
FLAG 2096 1424 Neg3Vtop_ISO
FLAG 1744 784 15Vtop_ISO
FLAG 672 1792 +80V
FLAG 816 1792 +80V
FLAG 688 2512 0
FLAG 800 2512 0
FLAG -400 2576 VMID_DS
FLAG -272 1792 15Vtop_ISO
FLAG -416 2368 Neg3Vtop_ISO
FLAG 1984 2576 VMID_DS
FLAG 2096 2448 Neg3Vtop_ISO
FLAG 1744 1808 15Vtop_ISO
FLAG 4080 768 +80V
FLAG 4224 768 +80V
FLAG 4112 1488 0
FLAG 4192 1488 0
FLAG 3008 1552 VMID_DS
FLAG 3136 768 15Vtop_ISO
FLAG 2992 1344 Neg3Vtop_ISO
FLAG 5392 1552 VMID_DS
FLAG 5504 1424 Neg3Vtop_ISO
FLAG 5152 784 15Vtop_ISO
FLAG 4080 1792 +80V
FLAG 4224 1792 +80V
FLAG 4112 2512 0
FLAG 4208 2512 0
FLAG 3008 2576 VMID_DS
FLAG 3136 1792 15Vtop_ISO
FLAG 2992 2368 Neg3Vtop_ISO
FLAG 5392 2576 VMID_DS
FLAG 5504 2448 Neg3Vtop_ISO
FLAG 5152 1808 15Vtop_ISO
FLAG 1280 2848 VPULSE_OUT
FLAG 4688 2896 VPULSE_OUT
FLAG -1088 1936 ON_PULSE_TOP
FLAG 704 4176 0
FLAG 784 4176 0
FLAG -400 5200 VBOT_DS
FLAG -272 4416 15Vtop_ISO
FLAG -416 4992 Neg3Vbot_ISO
FLAG 1744 4432 15Vtop_ISO
FLAG -1088 4560 ON_PULSE_BOTTOM
FLAG 496 3504 0
FLAG 992 3504 0
FLAG 752 4816 0
FLAG 2096 5072 Neg3Vbot_ISO
FLAG 1984 5200 VBOT_DS
FLAG -400 4176 VBOT_DS
FLAG -416 3968 Neg3Vbot_ISO
FLAG 2096 4048 Neg3Vbot_ISO
FLAG 1984 4176 VBOT_DS
FLAG 4064 4192 0
FLAG 4144 4192 0
FLAG 5104 3424 15Vbot_ISO
FLAG 2960 5216 VBOT_DS
FLAG 3088 4432 15Vtop_ISO
FLAG 2944 5008 Neg3Vbot_ISO
FLAG 5104 4448 15Vtop_ISO
FLAG 3856 3520 0
FLAG 4352 3520 0
FLAG 4112 4832 0
FLAG 5456 5088 Neg3Vbot_ISO
FLAG 5344 5216 VBOT_DS
FLAG 2960 4192 VBOT_DS
FLAG 2944 3984 Neg3Vbot_ISO
FLAG 5456 4064 Neg3Vbot_ISO
FLAG 5344 4192 VBOT_DS
FLAG 3088 3408 15Vbot_ISO
FLAG 1744 3392 15Vbot_ISO
FLAG -272 3344 15Vbot_ISO
FLAG 7360 3040 0
FLAG 7168 3040 0
FLAG 6976 3040 0
FLAG 6768 3024 0
FLAG 6560 3024 0
FLAG 7840 3280 0
FLAG 6384 2800 VPULSE_OUT
FLAG 8528 3264 COM
FLAG 8576 2832 J1
IOPIN 8576 2832 Out
SYMBOL AutoGenerated\\ZXGD3002E6 -160 1056 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\ZXGD3002E6 1648 1056 M0
SYMATTR InstName U2
SYMBOL AutoGenerated\\C3M0065100K 592 1072 M0
SYMATTR InstName U9
SYMBOL AutoGenerated\\C3M0065100K 896 1072 R0
SYMATTR InstName U10
SYMBOL cap 688 1216 R0
SYMATTR InstName C1
SYMBOL res 688 1312 R0
SYMATTR InstName R1
SYMBOL cap 768 1216 R0
SYMATTR InstName C2
SYMBOL res 768 1312 R0
SYMATTR InstName R2
SYMBOL res 240 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMBOL res 240 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMBOL zener 272 1264 R0
SYMATTR InstName D4
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 304 1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 384 1328 R0
SYMATTR InstName R5
SYMBOL res -336 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMBOL cap -112 800 R0
SYMATTR InstName C3
SYMBOL cap -48 800 R0
SYMATTR InstName C4
SYMBOL cap -256 1408 R0
SYMATTR InstName C5
SYMBOL cap -160 1408 R0
SYMATTR InstName C6
SYMBOL zener 1152 1264 R0
SYMATTR InstName D6
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1184 1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1040 1312 R0
SYMATTR InstName R7
SYMBOL res 1472 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL res 1472 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL res 1920 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMBOL cap 1584 1440 R0
SYMATTR InstName C7
SYMBOL cap 1696 1440 R0
SYMATTR InstName C8
SYMBOL cap 1536 832 R0
SYMATTR InstName C9
SYMBOL cap 1600 832 R0
SYMATTR InstName C10
SYMBOL AutoGenerated\\ZXGD3002E6 -160 2080 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\ZXGD3002E6 1648 2080 M0
SYMATTR InstName U4
SYMBOL AutoGenerated\\C3M0065100K 592 2096 M0
SYMATTR InstName U5
SYMBOL AutoGenerated\\C3M0065100K 896 2096 R0
SYMATTR InstName U6
SYMBOL diode 1312 1808 R0
SYMATTR InstName D1
SYMBOL cap 672 2240 R0
SYMATTR InstName C11
SYMBOL res 672 2336 R0
SYMATTR InstName R11
SYMBOL cap 784 2240 R0
SYMATTR InstName C12
SYMBOL res 784 2336 R0
SYMATTR InstName R12
SYMBOL res 240 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMBOL res 240 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL zener 272 2288 R0
SYMATTR InstName D3
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 304 2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 384 2352 R0
SYMATTR InstName R15
SYMBOL res -336 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMBOL cap -112 1824 R0
SYMATTR InstName C13
SYMBOL cap -48 1824 R0
SYMATTR InstName C14
SYMBOL cap -256 2432 R0
SYMATTR InstName C15
SYMBOL cap -160 2432 R0
SYMATTR InstName C16
SYMBOL zener 1152 2288 R0
SYMATTR InstName D9
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1184 2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1040 2336 R0
SYMATTR InstName R17
SYMBOL res 1472 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMBOL res 1472 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMBOL res 1920 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMBOL cap 1584 2464 R0
SYMATTR InstName C17
SYMBOL cap 1696 2464 R0
SYMATTR InstName C18
SYMBOL cap 1536 1856 R0
SYMATTR InstName C19
SYMBOL cap 1600 1856 R0
SYMATTR InstName C20
SYMBOL AutoGenerated\\ZXGD3002E6 3248 1056 R0
SYMATTR InstName U7
SYMBOL AutoGenerated\\ZXGD3002E6 5056 1056 M0
SYMATTR InstName U8
SYMBOL AutoGenerated\\C3M0065100K 4000 1072 M0
SYMATTR InstName U11
SYMBOL AutoGenerated\\C3M0065100K 4304 1072 R0
SYMATTR InstName U12
SYMBOL cap 4096 1216 R0
SYMATTR InstName C21
SYMBOL res 4096 1312 R0
SYMATTR InstName R21
SYMBOL cap 4176 1216 R0
SYMATTR InstName C22
SYMBOL res 4176 1312 R0
SYMATTR InstName R22
SYMBOL res 3648 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMBOL res 3648 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMBOL zener 3680 1264 R0
SYMATTR InstName D12
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3712 1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3792 1328 R0
SYMATTR InstName R25
SYMBOL res 3072 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMBOL cap 3296 800 R0
SYMATTR InstName C23
SYMBOL cap 3360 800 R0
SYMATTR InstName C24
SYMBOL cap 3152 1408 R0
SYMATTR InstName C25
SYMBOL cap 3248 1408 R0
SYMATTR InstName C26
SYMBOL zener 4560 1264 R0
SYMATTR InstName D14
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4592 1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4448 1312 R0
SYMATTR InstName R27
SYMBOL res 4880 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMBOL res 4880 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMBOL res 5328 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMBOL cap 4992 1440 R0
SYMATTR InstName C27
SYMBOL cap 5104 1440 R0
SYMATTR InstName C28
SYMBOL cap 4944 832 R0
SYMATTR InstName C29
SYMBOL cap 5008 832 R0
SYMATTR InstName C30
SYMBOL AutoGenerated\\ZXGD3002E6 3248 2080 R0
SYMATTR InstName U13
SYMBOL AutoGenerated\\ZXGD3002E6 5056 2080 M0
SYMATTR InstName U14
SYMBOL AutoGenerated\\C3M0065100K 4000 2096 M0
SYMATTR InstName U15
SYMBOL AutoGenerated\\C3M0065100K 4304 2096 R0
SYMATTR InstName U16
SYMBOL diode 4720 1808 R0
SYMATTR InstName D16
SYMBOL cap 4096 2240 R0
SYMATTR InstName C31
SYMBOL res 4096 2336 R0
SYMATTR InstName R31
SYMBOL cap 4192 2240 R0
SYMATTR InstName C32
SYMBOL res 4192 2336 R0
SYMATTR InstName R32
SYMBOL res 3648 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMBOL res 3648 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMBOL zener 3680 2288 R0
SYMATTR InstName D17
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3712 2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3792 2352 R0
SYMATTR InstName R35
SYMBOL res 3072 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMBOL cap 3296 1824 R0
SYMATTR InstName C33
SYMBOL cap 3360 1824 R0
SYMATTR InstName C34
SYMBOL cap 3152 2432 R0
SYMATTR InstName C35
SYMBOL cap 3248 2432 R0
SYMATTR InstName C36
SYMBOL zener 4560 2288 R0
SYMATTR InstName D19
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4592 2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4448 2336 R0
SYMATTR InstName R37
SYMBOL res 4880 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMBOL res 4880 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMBOL res 5328 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMBOL cap 4992 2464 R0
SYMATTR InstName C37
SYMBOL cap 5104 2464 R0
SYMATTR InstName C38
SYMBOL cap 4944 1856 R0
SYMATTR InstName C39
SYMBOL cap 5008 1856 R0
SYMATTR InstName C40
SYMBOL AutoGenerated\\ZXGD3002E6 -160 3680 R0
SYMATTR InstName U17
SYMBOL AutoGenerated\\ZXGD3002E6 1648 3680 M0
SYMATTR InstName U18
SYMBOL AutoGenerated\\C3M0065100K 592 3696 M0
SYMATTR InstName U19
SYMBOL AutoGenerated\\C3M0065100K 896 3696 R0
SYMATTR InstName U20
SYMBOL cap 688 3904 R0
SYMATTR InstName C41
SYMBOL res 688 4000 R0
SYMATTR InstName R41
SYMBOL cap 768 3904 R0
SYMATTR InstName C42
SYMBOL res 768 4000 R0
SYMATTR InstName R42
SYMBOL res 240 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMBOL res 240 3808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMBOL zener 272 3888 R0
SYMATTR InstName D22
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 304 4112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 384 3952 R0
SYMATTR InstName R45
SYMBOL res -336 3664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMBOL cap -112 3424 R0
SYMATTR InstName C43
SYMBOL cap -48 3424 R0
SYMATTR InstName C44
SYMBOL cap -256 4032 R0
SYMATTR InstName C45
SYMBOL cap -160 4032 R0
SYMATTR InstName C46
SYMBOL zener 1152 3888 R0
SYMATTR InstName D24
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1184 4112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1040 3936 R0
SYMATTR InstName R47
SYMBOL res 1472 3696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMBOL res 1472 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMBOL res 1920 3664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMBOL cap 1584 4064 R0
SYMATTR InstName C47
SYMBOL cap 1696 4064 R0
SYMATTR InstName C48
SYMBOL cap 1536 3456 R0
SYMATTR InstName C49
SYMBOL cap 1600 3456 R0
SYMATTR InstName C50
SYMBOL AutoGenerated\\ZXGD3002E6 -160 4704 R0
SYMATTR InstName U21
SYMBOL AutoGenerated\\ZXGD3002E6 1648 4704 M0
SYMATTR InstName U22
SYMBOL AutoGenerated\\C3M0065100K 592 4720 M0
SYMATTR InstName U23
SYMBOL AutoGenerated\\C3M0065100K 896 4720 R0
SYMATTR InstName U24
SYMBOL diode 1312 4432 R0
SYMATTR InstName D26
SYMBOL res 240 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMBOL res 240 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMBOL zener 272 4912 R0
SYMATTR InstName D27
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 304 5136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 384 4976 R0
SYMATTR InstName R55
SYMBOL res -336 4688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMBOL cap -112 4448 R0
SYMATTR InstName C53
SYMBOL cap -48 4448 R0
SYMATTR InstName C54
SYMBOL cap -256 5056 R0
SYMATTR InstName C55
SYMBOL cap -160 5056 R0
SYMATTR InstName C56
SYMBOL zener 1152 4912 R0
SYMATTR InstName D29
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1184 5136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D30
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1040 4960 R0
SYMATTR InstName R57
SYMBOL res 1472 4720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMBOL res 1472 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMBOL res 1920 4688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMBOL cap 1584 5088 R0
SYMATTR InstName C57
SYMBOL cap 1696 5088 R0
SYMATTR InstName C58
SYMBOL cap 1536 4480 R0
SYMATTR InstName C59
SYMBOL cap 1600 4480 R0
SYMATTR InstName C60
SYMBOL cap 480 3264 R0
SYMATTR InstName C81
SYMBOL res 480 3360 R0
SYMATTR InstName R81
SYMBOL cap 976 3264 R0
SYMATTR InstName C82
SYMBOL res 976 3360 R0
SYMATTR InstName R82
SYMBOL AutoGenerated\\ZXGD3002E6 3200 3696 R0
SYMATTR InstName U25
SYMBOL AutoGenerated\\ZXGD3002E6 5008 3696 M0
SYMATTR InstName U26
SYMBOL AutoGenerated\\C3M0065100K 3952 3712 M0
SYMATTR InstName U27
SYMBOL AutoGenerated\\C3M0065100K 4256 3712 R0
SYMATTR InstName U28
SYMBOL cap 4048 3920 R0
SYMATTR InstName C51
SYMBOL res 4048 4016 R0
SYMATTR InstName R51
SYMBOL cap 4128 3920 R0
SYMATTR InstName C52
SYMBOL res 4128 4016 R0
SYMATTR InstName R52
SYMBOL res 3600 3584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMBOL res 3600 3824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMBOL zener 3632 3904 R0
SYMATTR InstName D2
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3664 4128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3744 3968 R0
SYMATTR InstName R63
SYMBOL res 3024 3680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMBOL cap 3248 3440 R0
SYMATTR InstName C61
SYMBOL cap 3312 3440 R0
SYMATTR InstName C62
SYMBOL cap 3104 4048 R0
SYMATTR InstName C63
SYMBOL cap 3200 4048 R0
SYMATTR InstName C64
SYMBOL zener 4512 3904 R0
SYMATTR InstName D21
SYMATTR Value MD1
SYMATTR Description Diode
